!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:10.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:10.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:10.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:10.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:10.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:13.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:16.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:19.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:22.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.700
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.738
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.744
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.751
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.756
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.765
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.771
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.826
!MESSAGE XSCT Command: [rst -system], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.906
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:25.913
!MESSAGE XSCT Command: [after 3000], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:28.922
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:28.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:28.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:28.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:29.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:29.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:32.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:32.050
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:32.084
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:32.093
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.322
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.392
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.410
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.415
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.422
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:33.482
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.041
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.049
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.065
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.129
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.404
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.412
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.420
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.742
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.752
!MESSAGE XSCT Command: [con], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:55:34.768
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:34.431
!MESSAGE XSCT Command: [disconnect tcfchan#95], Thread: Thread-7503

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:34.442
!MESSAGE XSCT command with result: [disconnect tcfchan#95], Result: [null, ]. Thread: Thread-7503

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 23:56:35.432
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.439
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.451
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#96]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.509
!MESSAGE XSCT Command: [version -server], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.519
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.530
!MESSAGE XSCT Command: [version], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.538
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:35.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:38.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:41.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:44.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:48.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-173

